CategoryCode,Venue,Date,CompetitionId,CompetitionName,ClassCode,EventId,RaceId,Setting,Weather,Temperature,WindSpeed,TrackSurfacePrimary,TrackSurfaceSecondary,ClimbingDifficulty,BanksUp,Chutes,OffCambers,Steps,Runs,RunUps,Barriers,ShortClimbs,LongClimbs,SandPits,Whoops,LapCount
Women Elite,Kruibeke,03 Oct 2020,60501,Polderscross,C2,225821,161989,,,,,,,,,,,,,,,,,,,
Women Elite,Täby Park,10 Oct 2020,60508,CX Täby Park,C2,225827,162008,,,,,,,,,,,,,,,,,,,
Women Elite,Sueca,11 Oct 2020,60502,Trofeu de Ciclocross Sueca,C2,225886,161992,,,,,,,,,,,,,,,,,,,
Women Elite,Gieten,11 Oct 2020,60503,Telenet Superprestige - Gieten,C1,225900,161995,,,,,,,,,,,,,,,,,,,
Women Elite,Steinmaur,11 Oct 2020,60505,Internationales Radquer Steinmaur,C2,225919,162001,,,,,,,,,,,,,,,,,,,
Women Elite,Stockholm,11 Oct 2020,60515,Stockholm cyclocross,C2,225873,162031,,,,,,,,,,,,,,,,,,,
Women Elite,Beringen,17 Oct 2020,60507,Beringen,C2,226279,162431,,,,,,,,,,,,,,,,,,,
Women Elite,Bern,18 Oct 2020,62691,EKZ CrossTour Bern,C1,233740,168270,,,,,,,,,,,,,,,,,,,
Women Elite,Oostkamp - Ruddervoorde,24 Oct 2020,60518,Telenet Superprestige - Ruddervoorde,C1,226155,162305,,,,,,,,,,,,,,,,,,,
Women Junior,Elva,24 Oct 2020,60521,Estonian National Championships,CN,236213,170497,,,,,,,,,,,,,,,,,,,
Women Junior,Izhevsk (Republic of Udmurtia),24 Oct 2020,60647,Russian Cyclo-cross National Championships,CN,226238,162389,,,,,,,,,,,,,,,,,,,
Women Junior,Panevezys,25 Oct 2020,63730,Lithuanian Cyclo-cross National Championships,CN,236104,170390,,,,,,,,,,,,,,,,,,,
Women Elite,Oudenaarde,31 Oct 2020,60528,X²0 badkamers Trofee - Koppenbergcross,C1,226024,162069,,,,,,,,,,,,,,,,,,,
Women Elite,Vantaa,31 Oct 2020,63866,Finnish National Championships,CN,237384,171669,,,,,,,,,,,,,,,,,,,
Women Elite,’S-Hertogenbosch,08 Nov 2020,60539,2020 UEC Cyclo-cross European Championships,CC,225877,162105,,,,,,,,,,,,,,,,,,,
Women Elite,Niel,11 Nov 2020,60541,Telenet Superprestige - Jaarmarktcross,C1,225772,162112,,,,,,,,,,,,,,,,,,,
Women Elite,Leuven,14 Nov 2020,60483,GP Leuven,C1,226163,162314,,,,,,,,,,,,,,,,,,,
Women Junior,Rýmařov,17 Nov 2020,60549,Toi Toi Cup,C2,233375,167906,,,,,,,,,,,,,,,,,,,
Women Junior,Jičín,22 Nov 2020,60527,Toi Toi Cup,C2,233373,167905,,,,,,,,,,,,,,,,,,,
Women Elite,Merksplas,22 Nov 2020,60550,Telenet Superprestige - Cyclocross Merksplas,C2,226280,162434,,,,,,,,,,,,,,,,,,,
Women Elite,Gościęcin,22 Nov 2020,60552,Bryksy Cross Gościęcin,C2,225764,162147,,,,,,,,,,,,,,,,,,,
Women Elite,Takashima City Shiga Prefecture,22 Nov 2020,60555,Kansai Cyclo Cross Makino Round,C2,225820,162156,,,,,,,,,,,,,,,,,,,
Women Elite,Trnava,28 Nov 2020,60504,Grand Prix Trnava,C2,225888,161998,,,,,,,,,,,,,,,,,,,
Women Elite,Kortrijk,28 Nov 2020,60556,X²0 badkamers Trofee - Urban Cross,C2,226010,162159,,,,,,,,,,,,,,,,,,,
Women Junior,"Nagamine-Sports Park,Iiyama City, Nagano Pref.",28 Nov 2020,60564,Japanese National Championships,CN,234547,169036,,,,,,,,,,,,,,,,,,,
Women Junior,Tabor,29 Nov 2020,60458,"2020-2021 UCI Cyclo-cross World Cup, Tabor",CDM,234631,169106,,,,,,,,,,,,,,,,,,,
Women Elite,Grand Prix Podbrezova,29 Nov 2020,60526,Podbrezova,C2,225677,161813,,,,,,,,,,,,,,,,,,,
Women Elite,Topolcianky,05 Dec 2020,60558,Championnat National de Slovaquie ME,CN,226006,162165,,,,,,,,,,,,,,,,,,,
Women Elite,Grand Prix Topolcianky,06 Dec 2020,60509,Topolcianky,C2,225865,162011,,,,,,,,,,,,,,,,,,,
Women Elite,Boom,06 Dec 2020,60563,Telenet Superprestige - De Schorre Boom,C2,225875,162181,,,,,,,,,,,,,,,,,,,
Women Junior,Kolín,12 Dec 2020,60570,Championnat National de la Rep. Tcheque ME,CN,233374,167908,,,,,,,,,,,,,,,,,,,
Women Elite,Xátiva (Valencia),12 Dec 2020,60571,Ciclo-cross Ciudad de Xàtiva,C2,225883,162201,,,,,,,,,,,,,,,,,,,
Women Elite,Kolín,12 Dec 2020,60572,Toi Toi Cup,C2,225868,162203,,,,,,,,,,,,,,,,,,,
Women Elite,Antwerpen,12 Dec 2020,62481,X²0 badkamers Trofee - Scheldecross,C1,232965,167579,,,,,,,,,,,,,,,,,,,
Women Elite,Valencia,13 Dec 2020,60574,Cyclocross Internacional ciudad Valencia,C2,225836,162210,,,,,,,,,,,,,,,,,,,
Women Elite,Gavere,13 Dec 2020,60578,Telenet Superprestige - Gavere,C1,226151,162294,,,,,,,,,,,,,,,,,,,
Women Elite,Namur,20 Dec 2020,60460,"2020-2021 UCI Cyclo-cross World Cup, Namur",CDM,225619,161788,,,,,,,,,,,,,,,,,,,
Women Elite,Essen,22 Dec 2020,60600,Robotland Cyclocross Essen,C2,226158,162311,,,,,,,,,,,,,,,,,,,
Women Elite,Herentals,23 Dec 2020,60580,X²0 badkamers Trofee - Azencross,C2,225845,162226,,,,,,,,,,,,,,,,,,,
Women Elite,Heusden-Zolder,26 Dec 2020,60605,Telenet Superprestige - Heusden-Zolder,C1,225617,161846,,,,,,,,,,,,,,,,,,,
Women Elite,Dendermonde,27 Dec 2020,60469,"2020-2021 UCI Cyclo-cross World Cup, Dendermonde",CDM,225706,161782,,,,,,,,,,,,,,,,,,,
Women Elite,Bredene,30 Dec 2020,60581,Cyclocross Bredene,C2,225989,162230,,,,,,,,,,,,,,,,,,,
Women Elite,Baal,01 Jan 2021,60582,X²0 badkamers Trofee - GP Sven Nys,C1,226106,162232,,,,,,,,,,,,,,,,,,,
Women Elite,Gullegem,02 Jan 2021,60584,Cyclocross Gullegem,C2,226148,162297,,,,,,,,,,,,,,,,,,,
Women Elite,Hittnau,02 Jan 2021,60585,EKZ CrossTour Hittnau,C1,226084,162239,,,,,,,,,,,,,,,,,,,
Women Elite,Troyes,02 Jan 2021,60613,Troyes Cyclocross International,C1,225644,161852,,,,,,,,,,,,,,,,,,,
Women Elite,Hulst,03 Jan 2021,60466,"2020-2021 UCI Cyclo-cross World Cup, Hulst",CDM,225742,161796,,,,,,,,,,,,,,,,,,,
Women Junior,Torrelavega,08 Jan 2021,64531,Spanish National Championships,CN,249056,176362,,,,,,,,,,,,,,,,,,,
Women Elite,Jabkenice,09 Jan 2021,60586,Championnat National de la Rep. Tcheque ME,CN,225936,162241,,,,,,,,,,,,,,,,,,,
Women Elite,Pontchâteau - Région Pays de la Loire,09 Jan 2021,60587,Championnats de France de Cyclo-cross,CN,226078,162245,,,,,,,,,,,,,,,,,,,
Women Elite,Meulebeke,09 Jan 2021,60607,Belgian National Championships,CN,225693,161856,,,,,,,,,,,,,,,,,,,
Women Elite,Lecce,09 Jan 2021,62710,Italian National Championships,CN,233847,168373,,,,,,,,,,,,,,,,,,,
Women Elite,Pernitz,09 Jan 2021,64474,Austrian National Championships,CN,248511,175855,,,,,,,,,,,,,,,,,,,
Women Junior,Miskolc,09 Jan 2021,64532,Hungarian national championships,CN,249058,176366,,,,,,,,,,,,,,,,,,,
Women Under 23,Hittnau,10 Jan 2021,60590,Crossquer,CN,248505,175853,,,,,,,,,,,,,,,,,,,
Women Elite,Aarhus,10 Jan 2021,60614,Danish National Championships,CN,249766,177072,,,,,,,,,,,,,,,,,,,
Women Elite,Mol,16 Jan 2021,60592,Lampiris Zilvermeercross,C1,225797,162257,,,,,,,,,,,,,,,,,,,
Women Elite,Hamme,23 Jan 2021,60601,X²0 badkamers Trofee - Flandriencross,C1,225627,161830,,,,,,,,,,,,,,,,,,,
Women Junior,Włoszakowice,23 Jan 2021,64488,Polish National Championships,CN,248610,175909,,,,,,,,,,,,,,,,,,,
Women Elite,Overijse,24 Jan 2021,60468,"2020-2021 UCI Cyclo-cross World Cup, Overijse",CDM,225629,161771,,,,,,,,,,,,,,,,,,,
Women Elite,Ostende,30 Jan 2021,60615,UCI Cyclo-cross World Championships,CM,228627,164674,,,,,,,,,,,,,,,,,,,
Women Elite,Middelkerke,06 Feb 2021,60598,Telenet Superprestige - Middelkerke,C1,226154,162308,,,,,,,,,,,,,,,,,,,
Women Elite,Lille,07 Feb 2021,60599,X²0 badkamers Trofee - Krawatencross,C1,225904,162276,,,,,,,,,,,,,,,,,,,
Women Elite,Eeklo,13 Feb 2021,60478,cross Eeklo,C2,225864,161923,,,,,,,,,,,,,,,,,,,
Women Elite,Brussels,14 Feb 2021,60595,X²0 badkamers Trofee - Brussels Universities Cyclocross,C1,225964,162266,,,,,,,,,,,,,,,,,,,
Women Elite,Sint-Niklaas,20 Feb 2021,60602,Waaslandcross,C2,226287,162437,,,,,,,,,,,,,,,,,,,
Women Elite,Oostmalle,21 Feb 2021,60603,Internationale Sluitingsprijs Ostmalle,C1,225893,162281,,,,,,,,,,,,,,,,,,,
Women Elite,Santo Tirso,21 Feb 2021,62785,Portugese National Championships,CN,234552,169038,,,,,,,,,,,,,,,,,,,
Women Junior,Saint-Quentin-en-Yvelines / Ile de France,21 Feb 2021,64735,Championnats de France de Cyclo-cross - catégories Juniors,CN,250672,177862,,,,,,,,,,,,,,,,,,,
